uuid|amount|source|accountuuid|networkuuid|purchasetime
6bd472e5-988a-4e37-a201-549c2f725389|10|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 26 23:01:19 EAT 2014
20630d0c-b1ae-424f-b9e2-0767157ae19b|1000|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 23 09:22:41 EAT 2014
e29f26ac-fb30-4276-b437-07e6f92e54ef|30|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 07 08:27:52 EAT 2014
e1bdd3a4-a375-46a8-8160-5666ead349fd|40|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 07 20:51:24 EAT 2014
604ad0a1-11cf-4fa2-a399-4675d37c4fd6|50|20240|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 27 04:56:56 EAT 2014
fac6ea68-a94f-4272-9296-c6dbfb3f0e11|60|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 25 15:02:12 EAT 2014
f65d532e-89cd-4259-85d9-9fc9c0728427|70|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 15 17:30:41 EAT 2014
d677709f-24a9-4069-af27-11e39255ef66|80|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 29 00:11:41 EAT 2014
8ebcecf6-b48e-4c61-a209-489de888b3a6|90|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 14 18:41:49 EAT 2014
48b3811e-a52b-451b-9c83-833263027d71|100|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 27 00:30:22 EAT 2014
b6676645-42ee-44ac-b1c1-bf1d1121001c|2900|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 17 16:47:18 EAT 2014
0a5e8f70-8dae-46ae-b91c-e59007233e32|3200|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 12 04:21:25 EAT 2014
940f2477-c7aa-4ebd-9611-bef4a0f6a8ec|130|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 08 22:33:15 EAT 2014
77fcbf9f-f506-40a2-bbd4-7298cd8e119b|140|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 27 10:34:48 EAT 2014
8a46c2e0-86eb-4dc0-a8f0-4043aee048d9|150|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 23 08:20:32 EAT 2014
efa9e9f3-686d-4dcd-8f76-b4c898fe8929|160|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 09 10:40:27 EAT 2014
3332310a-632a-4435-9c23-742bd0e01ae4|4000|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 23 03:49:32 EAT 2014
ba35a1b9-17ed-45d4-bcb6-e5df9956eb39|180|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 28 08:19:09 EAT 2014
e1d4cf89-7cc6-4937-b69a-be02249a2ef4|190|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 22 12:57:57 EAT 2014
848c9cc1-c451-43f3-bccb-e576a1e7cac2|200|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 21 01:19:14 EAT 2014
a976eef1-7f87-4f54-aed2-2d20fb65d45b|210|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 14:54:27 EAT 2014
4682dcf9-2972-40a3-8283-9db978d618a2|2000|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 02 23:51:02 EAT 2014
db05d4cc-2746-43cc-ab68-7c1edbf6ee69|2030|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 18 16:17:16 EAT 2014
ce835e1a-3fed-4b0a-ae97-26dc538e7349|240|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 03 13:38:10 EAT 2014
f386c732-d58d-4083-9adc-6fa606b787c8|250|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 25 00:42:36 EAT 2014
fb09d93d-0db8-495a-9e82-14b2155a9997|260|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 14 01:07:03 EAT 2014
a3d6f3a6-ad36-4733-9887-9cae5830566e|9000|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 04 19:24:50 EAT 2014
0170f5ae-33fa-40c3-a6dd-32f74453c0ad|280|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 22 03:02:23 EAT 2014
5b621162-1ef5-4be7-9374-44e3aa0f2ddc|6800|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 04 22:13:12 EAT 2014
da51fcfa-3025-4c9f-a141-7e6996c317b7|300|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 27 16:59:31 EAT 2014
