Contact_Id|Group_Id
1|5
1|3
1|4
2|2
3|1
3|2
3|5
3|3
4|1
7|1
7|5
7|3
7|4
12|5
12|2
12|3
17|1
17|5
22|1
32|1
32|5
32|3
32|4
37|5
37|2
37|3
47|2
47|3
48|2
48|3
51|2
51|4
52|1
53|1
53|5
53|4
53|3
57|2
57|5
62|1
62|2
62|3
67|5
77|1
77|2
77|3
77|4
82|1
82|4
92|5
92|3
92|4
97|4
99|1
99|5
99|2
99|3
102|3
102|4
107|2
112|3
117|2
117|5
122|2
122|5
122|3
127|1
127|5
132|1
132|5
132|4
132|3
142|4
152|1
152|2
152|3
152|4
157|1
157|5
157|2
157|3
162|2
167|1
167|5
167|2
167|4
172|1
172|5
172|2
172|3
177|1
177|2
177|4
177|3
187|1
192|2
192|5
192|4
192|3
197|1
197|5
197|4
202|1
202|2
202|5
202|4
217|1
217|5
217|2
217|3
222|2
222|5
222|4
222|3
232|4
237|2
237|3
242|1
242|5
242|2
242|3
257|2
257|4
267|3
272|1
272|5
277|1
277|2
277|5
277|3
282|1
287|1
287|5
287|4
287|3
302|2
302|4
302|3
307|5
312|5
322|4
342|1
342|5
342|3
347|1
347|2
347|3
352|2
352|5
352|4
352|3
357|2
357|4
357|3
362|1
362|5
362|4
362|3
372|1
372|5
377|2
377|5
377|4
387|4
392|2
392|5
392|4
392|3
397|1
397|2
397|5
397|4
407|1
407|5
407|2
407|3
412|2
412|3
412|4
427|1
427|3
432|2
432|5
432|4
432|3
437|5
437|2
437|4
437|3
442|1
442|2
442|5
442|4
447|5
457|1
457|5
457|2
457|4
467|1
467|5
467|2
472|1
472|3
482|5
482|2
487|2
487|5
487|4
487|3
492|5
492|4
497|2
9|32
9|48
9|17
9|99
9|7
9|28
9|79
9|14
9|38
9|74
9|29
9|72
9|12
9|64
9|44
9|87
9|62
9|39
14|47
14|34
14|19
14|99
14|37
14|52
14|38
14|42
14|9
14|12
14|44
14|87
14|39
14|23
14|49
14|48
14|33
14|28
14|77
14|82
14|14
14|74
14|94
14|27
19|34
19|47
19|69
19|99
19|59
19|84
19|37
19|52
19|42
19|9
19|29
19|72
19|18
19|44
19|8
19|12
19|23
19|97
19|92
19|48
19|33
19|43
19|28
19|79
19|7
