uuid|accountuuid|shortcodeuuid|count
dd3cd055-892b-48b5-850f-d464aa3ae89b|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|20E36333-7ECB-8D42-8AD1-AF4E603E1A08|100
e2c3a40b-8d86-4325-b08b-b7456eefbe07|650195B6-9357-C147-C24E-7FBDAEEC74ED|6C8275C2-8FE7-E3AD-6873-8384C41D395F|1000
170a6122-9d0a-496c-aa60-7760aff84912|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|CA756C92-935B-D1FC-7E31-5368148F7429|500
02fafadb-b59a-41a6-98ba-cdf4af3adba6|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|0
eeed2e66-0729-49bb-a2f4-a61d1dd3a990|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|C12274E5-5F7C-70D9-4A2A-8AE1BB66F484|120
68edc772-0f25-4484-a231-0b667c69173d|650195B6-9357-C147-C24E-7FBDAEEC74ED|7E816776-5BA2-171A-8E3A-23C9EE789DFA|300
652030be-4de8-4d81-bdf3-69ce7cc7ac91|650195B6-9357-C147-C24E-7FBDAEEC74ED|5d337e4ffd4a4064a190de7c74c683fc|789
1b863d1f-ce68-4d86-992c-b0ef87d8cf04|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|20E36333-7ECB-8D42-8AD1-AF4E603E1A08|211
f058b7d3-5cbb-4afc-a29b-ee0062397c04|650195B6-9357-C147-C24E-7FBDAEEC74ED|6C8275C2-8FE7-E3AD-6873-8384C41D395F|65
d04e1133-79d3-4700-9755-f3400f5809ab|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|CA756C92-935B-D1FC-7E31-5368148F7429|776
2fdddd96-13a1-446b-823d-4c553c8cf681|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|777
718fa521-3e69-4404-add4-411886ef773a|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|C12274E5-5F7C-70D9-4A2A-8AE1BB66F484|47
848e37d8-9f0f-4dcd-83f5-ab3e5feaf6ea|650195B6-9357-C147-C24E-7FBDAEEC74ED|7E816776-5BA2-171A-8E3A-23C9EE789DFA|87
8d5f29d2-71f7-41b5-952a-29d2fce18c4d|650195B6-9357-C147-C24E-7FBDAEEC74ED|5d337e4ffd4a4064a190de7c74c683fc|100
8420f91d-9dac-4caa-aa03-686ba7f7c72a|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|20E36333-7ECB-8D42-8AD1-AF4E603E1A08|1000
145c2634-8319-459a-a14f-5fdf170a08f6|650195B6-9357-C147-C24E-7FBDAEEC74ED|6C8275C2-8FE7-E3AD-6873-8384C41D395F|500
e3738fab-43d4-4662-a89d-69ef210e7869|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|CA756C92-935B-D1FC-7E31-5368148F7429|0
2be9d6b7-36ae-4edc-a795-f685b1bace02|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|120
f58c4be6-82e2-45a2-9676-01f141bcc0a7|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|C12274E5-5F7C-70D9-4A2A-8AE1BB66F484|300
f5fedb8f-87cf-46dd-8478-e489a08133df|650195B6-9357-C147-C24E-7FBDAEEC74ED|7E816776-5BA2-171A-8E3A-23C9EE789DFA|789
4308db8a-91b3-40a3-bdac-8b018a7b5b94|650195B6-9357-C147-C24E-7FBDAEEC74ED|5d337e4ffd4a4064a190de7c74c683fc|211
4919a57f-cc4f-4836-951c-517775282d33|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|20E36333-7ECB-8D42-8AD1-AF4E603E1A08|65
