uuid|accountuuid|shortcodeuuid|count|purchasedate
5549cebd-3610-4b82-8ce8-d8d5a3bdbf06|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|20E36333-7ECB-8D42-8AD1-AF4E603E1A08|100|Wed Dec 31 12:00:16 EAT 2014
53e7be0e-bfd8-419e-b7fc-00d2cd3bb1d0|650195B6-9357-C147-C24E-7FBDAEEC74ED|6C8275C2-8FE7-E3AD-6873-8384C41D395F|1000|Wed Dec 24 11:39:07 EAT 2014
2a9cf437-f130-46ff-9d14-a118b11bd98e|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|CA756C92-935B-D1FC-7E31-5368148F7429|500|Thu Sep 04 17:43:58 EAT 2014
052b3cc2-a2bd-4d4f-b4c6-a17d45ac56c9|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|0|Mon Aug 18 09:07:58 EAT 2014
3b4a76c8-f656-4d27-9817-79ec78b26685|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|C12274E5-5F7C-70D9-4A2A-8AE1BB66F484|120|Sat Aug 09 15:42:02 EAT 2014
91645c18-6e4f-4e42-9e7a-aec0844a750f|650195B6-9357-C147-C24E-7FBDAEEC74ED|7E816776-5BA2-171A-8E3A-23C9EE789DFA|300|Wed Aug 13 03:27:48 EAT 2014
a4d56aef-a079-4995-a1dd-4bfb36c12ab4|650195B6-9357-C147-C24E-7FBDAEEC74ED|5d337e4ffd4a4064a190de7c74c683fc|789|Sun Aug 24 22:47:24 EAT 2014
73d00211-c160-459f-83c2-32c1b6f2f3de|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|20E36333-7ECB-8D42-8AD1-AF4E603E1A08|211|Sun Sep 07 14:24:04 EAT 2014
0b346f87-acb7-49d3-b7e1-6a783b65ff39|650195B6-9357-C147-C24E-7FBDAEEC74ED|6C8275C2-8FE7-E3AD-6873-8384C41D395F|65|Sun Sep 28 22:13:16 EAT 2014
481ddf3a-a1e2-4835-b951-492bf20055a6|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|CA756C92-935B-D1FC-7E31-5368148F7429|776|Fri Nov 14 09:28:00 EAT 2014
a31ab3f2-39a7-4122-99cf-bdf7c6f1f14f|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|777|Sun Nov 23 06:16:39 EAT 2014
