uuid|accountuuid|maskuuid|count
45309a3a-c3d2-4bed-be2b-dbe23aedeaf5|650195B6-9357-C147-C24E-7FBDAEEC74ED|D0F7EC32-EA25-7D32-8708-2CC132446A2E|100
7ba2d1bd-4bb5-4e24-856d-c4fc4ced2541|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|77F1F837-3E7E-9DFD-1CF2-558A761447BA|200
25c0e2bd-15f0-4ee6-acdf-34804953eb09|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|296517AE-990B-5565-73F5-4371D6BB98CA|2000
4dddaece-994d-4e9a-8ecb-53abd5ab9971|650195B6-9357-C147-C24E-7FBDAEEC74ED|4094C2EA-E87F-BE5C-31DB-34B39974EA5D|0
3d04925d-44b9-4b93-a541-18884e5d4b83|650195B6-9357-C147-C24E-7FBDAEEC74ED|69243408-AAEF-B125-2AA9-FA6F49207C41|180
1264edfa-76c8-4f0b-8b23-f643025f1e94|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|5D9AC084-D81E-EEEC-36A8-2B9EB7365350|700
44a6bd2f-2eba-432a-9430-a35cd9a7fdb8|650195B6-9357-C147-C24E-7FBDAEEC74ED|D0F7EC32-EA25-7D32-8708-2CC132446A2E|100
880e2216-3cfe-4a20-8165-8f8cbe34d77d|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|77F1F837-3E7E-9DFD-1CF2-558A761447BA|200
1039ebb1-81e1-4ed6-b8ba-705fbda8c104|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|296517AE-990B-5565-73F5-4371D6BB98CA|2000
17e6fdca-8b08-44a4-be78-ce3402770614|650195B6-9357-C147-C24E-7FBDAEEC74ED|4094C2EA-E87F-BE5C-31DB-34B39974EA5D|0
7777e65d-afdc-448d-8de3-592cef9873a3|650195B6-9357-C147-C24E-7FBDAEEC74ED|69243408-AAEF-B125-2AA9-FA6F49207C41|180
fa02b56b-746d-4557-9b2c-69dbf1353e91|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|5D9AC084-D81E-EEEC-36A8-2B9EB7365350|700
123d11e7-f225-49bc-88f0-2b0848c971e1|650195B6-9357-C147-C24E-7FBDAEEC74ED|D0F7EC32-EA25-7D32-8708-2CC132446A2E|100
610cac7f-e94b-4a1b-9723-8698c33238f2|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|77F1F837-3E7E-9DFD-1CF2-558A761447BA|200
095bc672-ecbf-4572-a678-87a95b751b43|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|296517AE-990B-5565-73F5-4371D6BB98CA|2000
0f485a5b-ecfd-45a9-811c-5e119212b2b2|650195B6-9357-C147-C24E-7FBDAEEC74ED|4094C2EA-E87F-BE5C-31DB-34B39974EA5D|0
e5acfe21-c4f6-4816-98ea-bb16b4655b66|650195B6-9357-C147-C24E-7FBDAEEC74ED|69243408-AAEF-B125-2AA9-FA6F49207C41|180
a7616bf0-9dba-4052-80be-7a5d8cec3721|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|5D9AC084-D81E-EEEC-36A8-2B9EB7365350|700
8de68209-b0a5-491b-ba35-a456f87e5e90|650195B6-9357-C147-C24E-7FBDAEEC74ED|D0F7EC32-EA25-7D32-8708-2CC132446A2E|100
85e32a10-9800-40ed-b8a6-0b8ba9bc763a|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|77F1F837-3E7E-9DFD-1CF2-558A761447BA|200
8d45c24f-8b56-4d27-a0d0-ad774a750c59|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|296517AE-990B-5565-73F5-4371D6BB98CA|2000
dc3c61fc-d45e-4ad0-a1ac-9261f81d03b3|650195B6-9357-C147-C24E-7FBDAEEC74ED|4094C2EA-E87F-BE5C-31DB-34B39974EA5D|0
0fd9b6db-038b-4858-99c6-0eed696d757d|650195B6-9357-C147-C24E-7FBDAEEC74ED|69243408-AAEF-B125-2AA9-FA6F49207C41|180
